[WARNING]	STARTING GENERATE_CLOSURE_SPACE
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 6), (6, 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4), (6, 'ε', 14), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 6), (6, 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4), (6, 'ε', 14), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 14), (18, 'ε', 15), (15, 'ε', 4), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 18)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW LOOP EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 14), (15, 'ε', 4), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 15)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 15), (15, 'ε', 4), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 15), (15, 'ε', 4), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(14, 'ε', 4), ('N0', 'ε', 14), (14, 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 4)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 4), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 4), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 4)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 6), (6, 'ε', 18), (18, 'ε f3', 9), (18, 'f3', 8), (8, 'ε', 9), (6, 'f3', 8), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 6), (6, 'ε', 18), (18, 'ε f3', 9), (18, 'f3', 8), (8, 'ε', 9), (6, 'f3', 8), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'f3', 8), (18, 'ε f3', 9), (18, 'f3', 8), (8, 'ε', 9), (9, 'ε', 'NQ'), ('N0', 'ε', 18)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'f3', 8), ('N0', 'ε', 18), (18, 'ε f3', 9), (18, 'f3', 8), (8, 'ε', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'f3', 8), ('N0', 'ε', 18), (18, 'ε f3', 9), (18, 'f3', 8), (8, 'ε', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[('N0', 'f3', 8), ('N0', 'f3', 8), (8, 'ε', 9), (9, 'ε', 'NQ'), ('N0', 'ε f3', 9)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'f3', 8), ('N0', 'ε f3', 9), (8, 'ε', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'f3', 8), ('N0', 'ε f3', 9), (8, 'ε', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε f3', 9), (9, 'ε', 'NQ'), ('N0', 'f3', 9)]
[INFO]	DIMENSION:3 NEW SERIES EXECUTED:[('N0', 'ε f3', 9), ('N0', 'f3', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	SILENT SPACE 	:8DELTAε|ε|(ε f3|f3)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:19|STATI:11,21,31|EVENTI:ε,e3,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:20|STATI:11,20,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:15|STATI:11,21,30|EVENTI:ε,ε,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:16|STATI:11,20,30|EVENTI:e1,ε,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:23|STATI:10,21,31|EVENTI:ε,ε,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:21|STATI:10,20,31|EVENTI:e1,ε,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:4|STATI:11,21,31|EVENTI:ε,ε,e2)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:5|STATI:11,20,31|EVENTI:e1,ε,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:9|STATI:11,21,31|EVENTI:ε,ε,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ( f3|f3)	CHILD:(RENAMED:10|STATI:11,20,31|EVENTI:e1,ε,ε)
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	SILENT SPACE 	:9DELTAε
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:16|STATI:11,20,30|EVENTI:e1,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:17|STATI:11,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:22|STATI:11,20,31|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:11|STATI:11,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:21|STATI:10,20,31|EVENTI:e1,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:18|STATI:10,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:5|STATI:11,20,31|EVENTI:e1,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:6|STATI:11,21,31|EVENTI:e1,e3,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:10|STATI:11,20,31|EVENTI:e1,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 f3	CHILD:(RENAMED:11|STATI:11,21,31|EVENTI:e1,e3,ε)
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (18, 'ε', 15), (15, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(15, 'ε', 'NQ'), ('N0', 'ε', 15)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (4, 'ε', 'NQ'), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4)]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (4, 'ε', 'NQ'), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4)]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 14), (15, 'ε', 4), (4, 'ε', 'NQ'), (14, 'ε', 15), (14, 'ε', 4), ('N0', 'ε', 15)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 15), (15, 'ε', 4), (4, 'ε', 'NQ'), (14, 'ε', 15), (14, 'ε', 4)]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 15), (15, 'ε', 4), (4, 'ε', 'NQ'), (14, 'ε', 15), (14, 'ε', 4)]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(14, 'ε', 4), ('N0', 'ε', 14), (4, 'ε', 'NQ'), (14, 'ε', 4), ('N0', 'ε', 4)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 4), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 4), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 4)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 18), (18, 'ε f3', 9), (18, 'f3', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 18), (18, '(ε f3|f3)', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(9, 'ε', 'NQ'), ('N0', '(ε f3|f3)', 9)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (18, 'ε', 15), (15, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(15, 'ε', 'NQ'), ('N0', 'ε', 15)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (4, 'ε', 'NQ'), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4)]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (4, 'ε', 'NQ'), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4)]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 14), (15, 'ε', 4), (4, 'ε', 'NQ'), (14, 'ε', 15), (14, 'ε', 4), ('N0', 'ε', 15)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 15), (15, 'ε', 4), (4, 'ε', 'NQ'), (14, 'ε', 15), (14, 'ε', 4)]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 15), (15, 'ε', 4), (4, 'ε', 'NQ'), (14, 'ε', 15), (14, 'ε', 4)]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(14, 'ε', 4), ('N0', 'ε', 14), (4, 'ε', 'NQ'), (14, 'ε', 4), ('N0', 'ε', 4)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 4), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 4), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 4)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 18), (18, 'ε', 15), (15, 'ε', 4), (18, 'ε', 14), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 14), (15, 'ε', 4), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 15)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 15), (15, 'ε', 4), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 15), (15, 'ε', 4), (14, 'ε', 15), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(14, 'ε', 4), ('N0', 'ε', 14), (14, 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 4)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 4), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 14), ('N0', 'ε', 4), (14, 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 4)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 18), (18, 'ε f3', 9), (18, 'f3', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 18), (18, '(ε f3|f3)', 9), (9, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(9, 'ε', 'NQ'), ('N0', '(ε f3|f3)', 9)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	SILENT SPACE 	:10DELTAε|ε|(ε f3|f3)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:19|STATI:11,21,31|EVENTI:ε,e3,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:20|STATI:11,20,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:15|STATI:11,21,30|EVENTI:ε,ε,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:16|STATI:11,20,30|EVENTI:e1,ε,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:23|STATI:10,21,31|EVENTI:ε,ε,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:21|STATI:10,20,31|EVENTI:e1,ε,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:4|STATI:11,21,31|EVENTI:ε,ε,e2)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:5|STATI:11,20,31|EVENTI:e1,ε,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:9|STATI:11,21,31|EVENTI:ε,ε,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ( f3|f3)	CHILD:(RENAMED:10|STATI:11,20,31|EVENTI:e1,ε,ε)
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	SILENT SPACE 	:11DELTAε
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:22|STATI:11,20,31|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:11|STATI:11,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:21|STATI:10,20,31|EVENTI:e1,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:18|STATI:10,21,31|EVENTI:e1,e3,ε)
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 30)]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 30)]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	SILENT SPACE 	:12DELTAε|ε
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:32|STATI:11,20,30|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:17|STATI:11,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:31|STATI:10,20,31|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:18|STATI:10,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:30|STATI:11,20,31|EVENTI:ε,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:6|STATI:11,21,31|EVENTI:e1,e3,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:28|STATI:10,20,30|EVENTI:e1,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:40|STATI:10,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:29|STATI:10,20,31|EVENTI:e1,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:2|STATI:10,21,31|EVENTI:e1,e3,e2)
